Date,Ra,Rb,Rc,Rd,Re,Rf,Ea,Eb,Ec,Na,Nb,Nc,Nd,Ga,Gb,Gc,Ba,Bb,Bc,Bd,Be,Bf
2025-01-31,4280.444765,4280.444765,4424.686525,4424.686525,4587.071345,4587.071345,74.5736,73.8364,74.5736,16.5,19.5,22.5,19.5,27.9905,27.9905,28.5345,26.457513110645905,26.457513110645905,26.457513110645905,26.457513110645905,26.457513110645905,26.457513110645905
2025-02-28,4620.946372,4620.946372,4848.259332,4848.259332,5095.403572,5095.403572,65.348,64.702,65.348,0.0,0.0,0.0,0.0,23.051,23.051,23.499,27.397124112551563,27.522767633826902,27.242772889314978,26.504783376288916,26.513327417793516,26.50564312713065
2025-03-31,4985.582911,4985.582911,5425.240411,5425.240411,5884.409311,5884.409311,71.4984,70.7916,71.4984,27.5,32.5,37.5,32.5,25.3561,25.3561,25.8489,28.401170856570268,28.656002584420097,28.08657013034427,26.55933481818925,26.57773896471742,26.561186749790995
2025-04-30,5619.171984,5619.171984,6253.847184,6253.847184,6909.786384,6909.786384,79.9552,79.1648,79.9552,60.5,71.5,82.5,71.5,27.0026,27.0026,27.5274,29.340132472331746,29.711556014261674,28.87968394180091,26.614434711311624,26.642798094737085,26.61728879889551
2025-05-31,5891.550657,5891.550657,6709.148997,6709.148997,7548.122457,7548.122457,85.3368,84.4932,85.3368,88.0,104.0,120.0,104.0,31.9421,31.9421,32.5629,30.279819515306198,30.764269968280907,29.67697578201433,26.673856610269805,26.712960427751952,26.677791462409417
2025-06-30,5883.961032,5883.961032,6840.376632,6840.376632,7817.398632,7817.398632,77.6488,76.8812,77.6488,60.5,71.5,82.5,71.5,31.9421,31.9421,32.5629,31.16222612955303,31.7498091860658,30.428664355469685,26.733866389526813,26.783816899695772,26.7388926985797
2025-07-31,5876.460797,5876.460797,6767.217277,6767.217277,7681.504307,7681.504307,79.9552,79.1648,79.9552,104.5,123.5,142.5,123.5,33.2593,33.2593,33.9057,32.04853247396735,32.73704521248443,31.186381025149153,26.79857256336474,26.86021863367822,26.804775747281052
2025-08-31,5259.384881,5259.384881,6090.234481,6090.234481,6943.094081,6943.094081,80.724,79.926,80.724,66.0,78.0,90.0,78.0,36.8816,36.8816,37.5984,32.91097886907167,33.69536874908644,31.926119532973857,26.866132702711237,26.939990183872126,26.873564669370374
2025-09-30,4306.503258,4306.503258,4959.145458,4959.145458,5631.582258,5631.582258,75.3424,74.5976,75.3424,38.5,45.5,52.5,45.5,36.223,36.223,36.927,33.724611155510175,34.59751366510647,32.62602996573903,26.934343034101424,27.02052944750994,26.94301560918596
2025-10-31,4958.243335,4958.243335,5411.227735,5411.227735,5893.940515,5893.940515,74.5736,73.8364,74.5736,44.0,52.0,60.0,52.0,37.8695,37.8695,38.6055,34.54523836907054,35.50565726331355,33.33383533758534,27.007871052236116,27.107347563132944,27.017880953748218
2025-11-30,4355.17221,4355.17221,4635.35361,4635.35361,4945.08081,4945.08081,79.1864,78.4036,79.1864,5.5,6.5,7.5,6.5,44.4555,44.4555,45.3195,35.321245185380754,36.362917572304454,34.00478350474855,27.082092096610626,27.194983968623458,27.09345192930055
2025-12-31,4319.5524,4319.5524,4538.3628,4538.3628,4788.80808,4788.80808,79.1864,78.4036,79.1864,44.0,52.0,60.0,52.0,38.8574,38.8574,39.6126,36.10560147444334,37.22802063315843,34.684464075328755,27.162082998629998,27.289433126325278,27.17489770457707
2026-01-31,4749.865632,4749.865632,5017.64264,5017.64264,5321.423048,5321.423048,84.6519,83.1581,84.6519,24.0,30.0,36.0,19.68,25.8655,25.8655,26.9365,36.87327696607487,38.07347194774245,35.35107912328452,27.245559182092542,27.387997525740232,27.259892151540367
2026-02-28,5185.766656,5185.766656,5583.153856,5583.153856,6019.119456,6019.119456,74.1795,72.8705,74.1795,0.0,0.0,0.0,0.0,21.301,21.301,22.183,37.55317515011776,38.821282879126514,35.94255792065331,27.324070379522706,27.480699524095552,27.33983130938408
2026-03-31,5613.692784,5613.692784,6348.144288,6348.144288,7117.909752,7117.909752,81.1611,79.7289,81.1611,40.0,50.0,60.0,32.8,23.4311,23.4311,24.4013,38.291840648380486,39.63276107305448,36.58625721315956,27.414575031114282,27.587562778479796,27.43198205814326
2026-04-30,6333.81504,6333.81504,7346.40192,7346.40192,8394.4704,8394.4704,90.7608,89.1592,90.7608,88.0,110.0,132.0,72.16,24.9526,24.9526,25.9858,38.993357481894826,40.40254728286498,37.19858787318459,27.505881173036894,27.695372391571855,27.5249488747269
2026-05-31,6623.80472,6623.80472,7874.62,7874.62,9157.14332,9157.14332,96.8697,95.1603,96.8697,128.0,160.0,192.0,104.96,29.5171,29.5171,30.7393,39.70523925247631,41.18287960836155,37.820915995609994,27.604227415055306,27.81149459406344,27.625083836635213
2026-06-30,6585.2136,6585.2136,7992.38736,7992.38736,9425.83392,9425.83392,88.1427,86.5873,88.1427,88.0,110.0,132.0,72.16,29.5171,29.5171,30.7393,40.38221008768917,41.92421316503292,38.413570644220954,27.703418482247873,27.92861432282477,27.726078989384558
2026-07-31,6649.483632,6649.483632,7906.184696,7906.184696,9194.89574,9194.89574,90.7608,89.1592,90.7608,152.0,190.0,228.0,124.64,30.7343,30.7343,32.0069,41.07002541942003,42.6767313110995,39.01652414844903,27.810228288770922,28.05472986853962,27.834831450974473
2026-08-31,5969.802432,5969.802432,7099.960256,7099.960256,8258.90096,8258.90096,91.6335,90.0165,91.6335,96.0,120.0,144.0,78.72,34.0816,34.0816,35.4928,41.746509846181745,43.4162082786192,39.610300473670456,27.921589981317794,28.186220047994702,27.948218588219017
2026-09-30,4941.47376,4941.47376,5796.51696,5796.51696,6678.54576,6678.54576,85.5246,84.0154,85.5246,56.0,70.0,84.0,45.92,33.473,33.473,34.859,42.390894680429064,44.12003193519651,40.17656812752956,28.03385885129014,28.31878137606243,28.062529402617663
2026-10-31,5956.77152,5956.77152,6511.76824,6511.76824,7118.43452,7118.43452,84.6519,83.1581,84.6519,64.0,80.0,96.0,52.48,34.9945,34.9945,36.4435,43.04662644380824,44.83571081019483,40.753446154821994,28.15469545284767,28.461459042503733,28.185563778367662
2026-11-30,5379.18672,5379.18672,5696.79888,5696.79888,6069.52944,6069.52944,89.8881,88.3019,89.8881,8.0,10.0,12.0,6.56,41.0805,41.0805,42.7815,43.67183206212731,45.51759045166758,41.304044552386664,28.276477016295296,28.60525247151711,28.309560302959625
2026-12-31,5443.266192,5443.266192,5671.189104,5671.189104,5960.015856,5960.015856,89.8881,88.3019,89.8881,64.0,80.0,96.0,52.48,35.9074,35.9074,37.3942,44.30861103722608,46.2116304237191,41.86538956433457,28.407508085037996,28.75996724236093,28.442974562702258
2027-01-31,5933.968416,5933.968416,6219.55976,6219.55976,6571.256744,6571.256744,94.7205,92.4895,94.7205,30.0,37.5,45.0,19.86,23.732,23.732,25.347,44.9363673257389,46.8953999056524,42.41930681142074,28.544008153054175,28.92113952726962,28.581957291790413
2027-02-28,6368.008192,6368.008192,6811.642432,6811.642432,7321.346592,7321.346592,83.0025,81.0475,83.0025,0.0,0.0,0.0,0.0,19.544,19.544,20.874,45.49592858786695,47.50453947294608,42.91347416674908,28.67216624482556,29.072462034141072,28.71244632090215
2027-03-31,6642.60312,6642.60312,7501.05264,7501.05264,8411.199,8411.199,90.8145,88.6755,90.8145,50.0,62.5,75.0,33.1,21.4984,21.4984,22.9614,46.10752231965876,48.169959688890685,43.454033323135754,28.81963411943483,29.246584542992768,28.86259633887574
2027-04-30,7346.78016,7346.78016,8541.08928,8541.08928,9781.6368,9781.6368,101.556,99.164,101.556,110.0,137.5,165.0,72.82,22.8944,22.8944,24.4524,46.69176032157827,48.80527730788619,43.970828226675,28.968118142630303,29.421906868019096,29.0137809871299
2027-05-31,7540.555568,7540.555568,9023.111968,9023.111968,10541.05177,10541.05177,108.3915,105.8385,108.3915,160.0,200.0,240.0,105.92,27.0824,27.0824,28.9254,47.28789039821139,49.453198470799975,44.498544716964744,29.127726301685772,29.610364002575178,29.176292096850634
2027-06-30,7383.0888,7383.0888,9054.16848,9054.16848,10749.11616,10749.11616,98.6265,96.3035,98.6265,110.0,137.5,165.0,72.82,27.0824,27.0824,28.9254,47.8577208586361,50.07223697482119,45.00334659577304,29.288365569797218,29.80003861786191,29.339853069422503
2027-07-31,7554.372144,7554.372144,9036.561752,9036.561752,10554.68222,10554.68222,101.556,99.164,101.556,190.0,237.5,285.0,125.78,28.1992,28.1992,30.1182,48.43950394222338,50.703970865754805,45.519094364972034,29.4609628024425,30.003832584844105,29.51558949779747
2027-08-31,6774.35808,6774.35808,8104.22336,8104.22336,9466.42784,9466.42784,102.5325,100.1175,102.5325,120.0,150.0,180.0,79.44,31.2704,31.2704,33.3984,49.01438195626073,51.327930091208366,46.02906363152721,29.640496799358527,30.215817127579395,29.698388856201717
2027-09-30,5648.32944,5648.32944,6648.92784,6648.92784,7682.32944,7682.32944,95.697,93.443,95.697,70.0,87.5,105.0,46.34,30.712,30.712,32.802,49.564367301763234,51.92462310039709,46.517259395699,29.821062101419507,30.429019382577145,29.882238277112535
2027-10-31,7064.480384,7064.480384,7692.475408,7692.475408,8395.226312,8395.226312,94.7205,92.4895,94.7205,80.0,100.0,120.0,52.96,32.108,32.108,34.293,50.12634638999374,52.53408636315047,47.01640318734195,30.014925117648705,30.657922896978665,30.079627270805936
2027-11-30,6461.34096,6461.34096,6806.49744,6806.49744,7233.26832,7233.26832,100.5795,98.2105,100.5795,10.0,12.5,15.0,6.62,37.692,37.692,40.257,50.66426225535627,53.117231730214165,47.4944511660706,30.20980046841393,30.888021724119845,30.278047011359853
2027-12-31,6566.979984,6566.979984,6804.015408,6804.015408,7131.223632,7131.223632,100.5795,98.2105,100.5795,80.0,100.0,120.0,52.96,32.9456,32.9456,35.1876,51.21417349001212,53.713164611424006,47.983430875190834,30.41891441855173,31.134932759695268,30.49096432270588
2028-01-31,7118.0712,7118.0712,7421.47688,7421.47688,7821.09044,7821.09044,104.7891,101.8209,104.7891,33.0,40.5,48.0,20.04,21.5985,21.5985,23.7575,51.75824246098975,54.30255793668097,48.467477606557665,30.636138874994124,31.391420265465,30.71213965411653
2028-02-29,7819.901504,7819.901504,8327.278544,8327.278544,8931.558504,8931.558504,91.8255,89.2245,91.8255,0.0,0.0,0.0,0.0,17.787,17.787,19.565,52.262082824977604,54.84819236688268,48.91595940321879,30.846908710551272,31.640286485682182,30.926742968099653
2028-03-31,7671.513456,7671.513456,8653.960992,8653.960992,9704.488248,9704.488248,100.4679,97.6221,100.4679,55.0,67.5,80.0,33.4,19.5657,19.5657,21.5215,52.79535393943639,55.42551715417032,49.39086789402775,31.08052935075136,31.916133764955443,31.164612696798105
2028-04-30,8359.74528,8359.74528,9735.77664,9735.77664,11168.8032,11168.8032,112.3512,109.1688,112.3512,121.0,148.5,176.0,73.48,20.8362,20.8362,22.919,53.30634357241397,55.97854971752614,49.8461488403755,31.31502292896519,32.193011764698696,31.403371240493055
2028-05-31,8457.306416,8457.306416,10171.60394,10171.60394,11924.96022,11924.96022,119.9133,116.5167,119.9133,176.0,216.0,256.0,106.88,24.6477,24.6477,27.1115,53.8292704896303,56.544334591276325,50.312277837569816,31.566263727828797,32.48966402431759,31.65918160302132
2028-06-30,8180.964,8180.964,10115.9496,10115.9496,12072.3984,12072.3984,109.1103,106.0197,109.1103,121.0,148.5,176.0,73.48,24.6477,24.6477,27.1115,54.3305367994433,57.08652950600978,50.75929495271172,31.818273380662628,32.787224107302016,31.915774803423623
2028-07-31,8459.260656,8459.260656,10166.93881,10166.93881,11914.4687,11914.4687,112.3512,109.1688,112.3512,209.0,256.5,304.0,126.92,25.6641,25.6641,28.2295,54.843699048306405,57.641439927652634,51.21711404486138,32.08809251318633,33.10581271119759,32.19050140204992
2028-08-31,7578.913728,7578.913728,9108.486464,9108.486464,10673.95472,10673.95472,113.4315,110.2185,113.4315,132.0,162.0,192.0,80.16,28.4592,28.4592,31.304,55.35210404028692,58.191058959481474,51.670876885072204,32.36771712867831,33.435979126867174,32.47521182561318
2028-09-30,6355.18512,6355.18512,7501.33872,7501.33872,8686.11312,8686.11312,105.8694,102.8706,105.8694,77.0,94.5,112.0,46.76,27.951,27.951,30.745,55.83970172875771,58.71805020175795,52.10623994267726,32.64788569357094,33.766787810112525,32.76047609192016
2028-10-31,8172.189248,8172.189248,8873.182576,8873.182576,9672.018104,9672.018104,104.7891,101.8209,104.7891,88.0,108.0,128.0,53.44,29.2215,29.2215,32.1425,56.33911949562372,59.25768444167244,52.552326189730245,32.94750819374344,34.12056670315404,33.06554812137331
2028-11-30,7543.4952,7543.4952,7916.196,7916.196,8397.0072,8397.0072,111.2709,108.1191,111.2709,11.0,13.5,16.0,6.68,34.3035,34.3035,37.7325,56.818247535558925,59.77527283132337,52.980446495319136,33.24747210797299,34.47474872041721,33.37096777451697
2028-12-31,7690.693776,7690.693776,7936.841712,7936.841712,8302.431408,8302.431408,111.2709,108.1191,111.2709,88.0,108.0,128.0,53.44,29.9838,29.9838,32.981,57.30913844578009,60.3054474152361,53.419233032975356,33.5679973826897,34.8532085384076,33.6973227578462
2029-01-31,8302.173984,8302.173984,8623.394,8623.394,9070.924136,9070.924136,114.8674,111.1426,114.8674,36.0,43.5,51.0,20.22,19.4735,19.4735,22.1595,57.79586010938095,60.831001420693944,53.854444615270864,33.8994778387274,35.244603673066706,34.03483217516051
2029-02-28,8732.491264,8732.491264,9268.619584,9268.619584,9925.800864,9925.800864,100.657,97.393,100.657,0.0,0.0,0.0,0.0,16.037,16.037,18.249,58.23198309710641,61.30182274671854,54.24453778509014,34.208474026167785,35.60945053564803,34.3494483803569
2029-03-31,8700.423792,8700.423792,9806.869344,9806.869344,10997.7775,10997.7775,110.1306,106.5594,110.1306,60.0,72.5,85.0,33.7,17.6407,17.6407,20.0739,58.71105476660446,61.81890663836396,54.67318013894952,34.56138875422245,36.02615416023345,34.708781915887634
2029-04-30,9372.7104,9372.7104,10930.464,10930.464,12555.9696,12555.9696,123.1568,119.1632,123.1568,132.0,159.5,187.0,74.14,18.7862,18.7862,21.3774,59.17097953623134,62.31522522331984,55.084819591223045,34.91391523851146,36.44239936647725,35.067720146281275
2029-05-31,9374.057264,9374.057264,11320.0959,11320.0959,13308.86866,13308.86866,131.4462,127.1838,131.4462,192.0,232.0,272.0,107.84,22.2227,22.2227,25.2879,59.642509300520295,62.82396867856837,55.50697340321793,35.289735035902446,36.886148123087736,35.450375348186114
2029-06-30,8978.8392,8978.8392,11177.73072,11177.73072,13395.68064,13395.68064,119.6042,115.7258,119.6042,132.0,159.5,187.0,74.14,22.2227,22.2227,25.2879,60.09530583275644,63.31240887216389,55.9124746302389,35.66476215641484,37.32896092746336,35.832223456017864
2029-07-31,9364.149168,9364.149168,11297.31586,11297.31586,13274.25518,13274.25518,123.1568,119.1632,123.1568,228.0,275.5,323.0,128.06,23.1391,23.1391,26.3307,60.559639030612395,63.81320289006593,56.32842591680563,36.064152553318635,37.80054064002397,36.238877959125595
2029-08-31,8383.469376,8383.469376,10112.74957,10112.74957,11881.4816,11881.4816,124.341,120.309,124.341,144.0,174.0,204.0,80.88,25.6592,25.6592,29.1984,61.02043900123642,64.31009725526296,56.741328088554745,36.47574128816587,38.286523524883364,36.65795266335379
2029-09-30,7062.0408,7062.0408,8353.7496,8353.7496,9689.8968,9689.8968,116.0516,112.2884,116.0516,84.0,101.5,119.0,47.18,25.201,25.201,28.677,61.46308520871283,64.78733429962756,57.13806993716692,36.88578649595276,38.770683892093125,37.07545576687595
2029-10-31,9279.898112,9279.898112,10053.88974,10053.88974,10948.8099,10948.8099,114.8674,111.1426,114.8674,96.0,116.0,136.0,53.92,26.3465,26.3465,29.9805,61.917161916217026,65.27681388934634,57.54516298641033,37.32172990028997,39.285423522549365,37.51932810293649
2029-11-30,8625.64944,8625.64944,9025.89456,9025.89456,9560.74608,9560.74608,121.9726,118.0174,121.9726,12.0,14.5,17.0,6.74,30.9285,30.9285,35.1945,62.353442625318735,65.74703421611257,57.93640052699249,37.755528880069825,39.79763112638654,37.96101701167986
2029-12-31,8814.407568,8814.407568,9069.668016,9069.668016,9473.639184,9473.639184,121.9726,118.0174,121.9726,96.0,116.0,136.0,53.92,27.0338,27.0338,30.7626,62.80108202582546,66.229421363223,58.33792294050284,38.216169525307976,40.34153199320549,38.430035781667115
2030-01-31,9486.276768,9486.276768,9825.31112,9825.31112,10320.75783,10320.75783,124.936,120.474,124.936,39.0,45.0,54.0,20.4,17.34,17.34,20.57,63.245553203367585,66.70832032063167,58.73670062235365,38.68943988360298,40.900345377949876,38.91191397373198
2030-02-28,9914.7328,9914.7328,10497.10816,10497.10816,11228.028,11228.028,109.48,105.57,109.48,0.0,0.0,0.0,0.0,14.28,14.28,16.94,63.64434310791929,67.13793814398555,59.09457398694736,39.127783921106335,41.41791955302019,39.35823060563662
2030-03-31,9729.334128,9729.334128,10959.7777,10959.7777,12291.06674,12291.06674,119.784,115.506,119.784,65.0,75.0,90.0,34.0,15.708,15.708,18.634,64.0829658023417,67.61040218870386,59.48827970017915,39.62513020686703,42.00516055906423,39.86462261775404
2030-04-30,10385.67552,10385.67552,12125.15136,12125.15136,13943.136,13943.136,133.952,129.168,133.952,143.0,165.0,198.0,74.8,16.728,16.728,19.844,64.50459963052228,68.06450294234587,59.86682006402472,40.11845064805877,42.58764805415919,40.36691556330534
2030-05-31,10290.80811,10290.80811,12468.58787,12468.58787,14692.77711,14692.77711,142.968,137.862,142.968,208.0,240.0,288.0,108.8,19.788,19.788,23.474,64.93741194318972,68.53057935463022,60.255480178704616,40.640579373876484,43.204150895363114,40.89854075810644
2030-06-30,9776.7144,9776.7144,12239.51184,12239.51184,14718.96288,14718.96288,130.088,125.442,130.088,143.0,165.0,198.0,74.8,19.788,19.788,23.474,65.35353347256289,68.97862265478769,60.62923069327064,41.15775236589822,43.814802260073975,41.42512008430389
2030-07-31,10269.03768,10269.03768,12427.69292,12427.69292,14634.04166,14634.04166,133.952,129.168,133.952,247.0,285.0,342.0,129.2,20.604,20.604,24.442,65.78076036148366,69.43856370378242,61.01303435697804,41.704337071879756,44.460181469326436,41.98164606424813
2030-08-31,9188.025024,9188.025024,11117.01267,11117.01267,13089.00848,13089.00848,135.24,130.41,135.24,156.0,180.0,216.0,81.6,22.848,22.848,27.104,66.20523038341065,69.89547821666943,61.394438741906704,42.263150709240826,45.119999974039146,42.55062339518186
2030-09-30,7768.89648,7768.89648,9206.16048,9206.16048,10693.68048,10693.68048,126.224,121.716,126.224,91.0,105.0,126.0,47.6,22.44,22.44,26.62,66.61343256123618,70.33482744563484,61.76129719594061,42.815415503556736,45.772085940501626,43.11293277281701
2030-10-31,10387.60698,10387.60698,11234.59691,11234.59691,12225.60169,12225.60169,124.936,120.474,124.936,104.0,120.0,144.0,54.4,23.46,23.46,27.83,67.0326300690634,70.78595692437794,62.13810890519,43.39774562774412,46.45967150767743,43.70585430806645
2030-11-30,9707.80368,9707.80368,10135.59312,10135.59312,10724.48496,10724.48496,132.664,127.926,132.664,13.0,15.0,18.0,6.8,27.54,27.54,32.67,67.4358240214041,71.21981307452448,62.5006024067354,43.9723458866501,47.13813004607189,44.290905387367346
2030-12-31,9938.12136,9938.12136,10202.49432,10202.49432,10644.84696,10644.84696,132.664,127.926,132.664,104.0,120.0,144.0,54.4,24.072,24.072,28.556,67.84994073565079,71.66537183509809,62.87298345229667,44.57725482860617,47.85237552414156,44.90681640356491
2031-01-31,10620.25082,10620.25082,10984.22926,10984.22926,11537.3439,11537.3439,125.8284,124.936,132.0752,40.95,47.25,56.7,20.58,17.2125,17.0765,19.907,68.26154520824201,72.10817752623852,63.24317192536063,45.19319581868396,48.57964707925896,45.53396011860045
2031-02-28,10999.45056,10999.45056,11640.3009,11640.3009,12462.20282,12462.20282,110.262,109.48,115.736,0.0,0.0,0.0,0.0,14.175,14.063,16.394,68.63119526757072,72.50580669423078,63.57568300757388,45.75872678144442,49.24739705755136,46.109776949541384
2031-03-31,10642.30211,10642.30211,12003.83848,12003.83848,13488.18246,13488.18246,120.6396,119.784,126.6288,68.25,78.75,94.5,34.3,15.5925,15.4693,18.0334,69.03814206828689,72.94351067966103,63.94180335951958,46.39468643357381,49.99830562289564,46.757303425736374
2031-04-30,11257.24416,11257.24416,13179.33408,13179.33408,15197.09376,15197.09376,134.9088,133.952,141.6064,150.15,173.25,207.9,75.46,16.605,16.4738,19.2044,69.4296905344597,73.36460881749551,64.2941283458998,47.01959989268212,50.736171409619956,47.39358280092685
2031-05-31,11062.82554,11062.82554,13461.48154,13461.48154,15916.17066,15916.17066,143.9892,142.968,151.1376,218.4,252.0,302.4,109.76,19.6425,19.4873,22.7174,69.8319842485976,73.79721927577489,64.65618057654649,47.67469822028595,51.509677942138715,48.06059604652225
