Date,Total Revenue Forecast (Rf_Gc_Ba),Total Revenue Forecast (Rc_Gc_Bd),Total Revenue Forecast (Rf_Ga_Bc),Total Revenue Forecast (Ra_Gc_Bc),Total Revenue Forecast (Rf_Gc_Be),Total Revenue Forecast (Rd_Gc_Bf),Total Revenue Forecast (Rd_Gb_Ba),Total Revenue Forecast (Rb_Ga_Bc),Total Revenue Forecast (Rf_Gc_Ba).1,Total Revenue Forecast (Re_Gb_Be),Total Revenue Forecast (Rf_Gc_Ba).2,Total Revenue Forecast (Rc_Gc_Bd).1,Total Revenue Forecast (Rf_Ga_Bc).1,Total Revenue Forecast (Ra_Gc_Bc).1,Total Revenue Forecast (Rf_Gc_Be).1,Total Revenue Forecast (Rd_Gc_Bf).1,Total Revenue Forecast (Rd_Gb_Ba).1,Total Revenue Forecast (Rb_Ga_Bc).1,Total Revenue Forecast (Rf_Gc_Ba).3,Total Revenue Forecast (Re_Gb_Be).1,Total Revenue Forecast (Rf_Gc_Ba).4,Total Revenue Forecast (Rc_Gc_Bd).2,Total Revenue Forecast (Rf_Ga_Bc).2,Total Revenue Forecast (Ra_Gc_Bc).2,Total Revenue Forecast (Rf_Gc_Be).2,Total Revenue Forecast (Rd_Gc_Bf).2,Total Revenue Forecast (Rd_Gb_Ba).2,Total Revenue Forecast (Rb_Ga_Bc).2,Total Revenue Forecast (Rf_Gc_Ba).5,Total Revenue Forecast (Re_Gb_Be).2,Total Revenue Forecast (Rf_Gc_Ba).6,Total Revenue Forecast (Rc_Gc_Bd).3,Total Revenue Forecast (Rf_Ga_Bc).3,Total Revenue Forecast (Ra_Gc_Bc).3,Total Revenue Forecast (Rf_Gc_Be).3,Total Revenue Forecast (Rd_Gc_Bf).3,Total Revenue Forecast (Rd_Gb_Ba).3,Total Revenue Forecast (Rb_Ga_Bc).3,Total Revenue Forecast (Rf_Gc_Ba).7,Total Revenue Forecast (Re_Gb_Be).3,Total Revenue Forecast (Rf_Gc_Ba).8,Total Revenue Forecast (Rc_Gc_Bd).4,Total Revenue Forecast (Rf_Ga_Bc).4,Total Revenue Forecast (Ra_Gc_Bc).4,Total Revenue Forecast (Rf_Gc_Be).4,Total Revenue Forecast (Rd_Gc_Bf).4,Total Revenue Forecast (Rd_Gb_Ba).4,Total Revenue Forecast (Rb_Ga_Bc).4,Total Revenue Forecast (Rf_Gc_Ba).9,Total Revenue Forecast (Re_Gb_Be).4,Total Revenue Forecast (Rf_Gc_Ba).10,Total Revenue Forecast (Rc_Gc_Bd).5,Total Revenue Forecast (Rf_Ga_Bc).5,Total Revenue Forecast (Ra_Gc_Bc).5,Total Revenue Forecast (Rf_Gc_Be).5,Total Revenue Forecast (Rd_Gc_Bf).5,Total Revenue Forecast (Rd_Gb_Ba).5,Total Revenue Forecast (Rb_Ga_Bc).5,Total Revenue Forecast (Rf_Gc_Ba).11,Total Revenue Forecast (Re_Gb_Be).5,Total Revenue Forecast (Rf_Gc_Ba).12,Total Revenue Forecast (Rc_Gc_Bd).6,Total Revenue Forecast (Rf_Ga_Bc).6,Total Revenue Forecast (Ra_Gc_Bc).6,Total Revenue Forecast (Rf_Gc_Be).6,Total Revenue Forecast (Rd_Gc_Bf).6,Total Revenue Forecast (Rd_Gb_Ba).6,Total Revenue Forecast (Rb_Ga_Bc).6,Total Revenue Forecast (Rf_Gc_Ba).13,Total Revenue Forecast (Re_Gb_Be).6,Total Revenue Forecast (Rf_Gc_Ba).14,Total Revenue Forecast (Rc_Gc_Bd).7,Total Revenue Forecast (Rf_Ga_Bc).7,Total Revenue Forecast (Ra_Gc_Bc).7,Total Revenue Forecast (Rf_Gc_Be).7,Total Revenue Forecast (Rd_Gc_Bf).7,Total Revenue Forecast (Rd_Gb_Ba).7,Total Revenue Forecast (Rb_Ga_Bc).7,Total Revenue Forecast (Rf_Gc_Ba).15,Total Revenue Forecast (Re_Gb_Be).7,Total Revenue Forecast (Rf_Gc_Ba).16,Total Revenue Forecast (Rc_Gc_Bd).8,Total Revenue Forecast (Rf_Ga_Bc).8,Total Revenue Forecast (Ra_Gc_Bc).8,Total Revenue Forecast (Rf_Gc_Be).8,Total Revenue Forecast (Rd_Gc_Bf).8,Total Revenue Forecast (Rd_Gb_Ba).8,Total Revenue Forecast (Rb_Ga_Bc).8,Total Revenue Forecast (Rf_Gc_Ba).17,Total Revenue Forecast (Re_Gb_Be).8,Total Revenue Forecast (Rf_Gc_Ba).18,Total Revenue Forecast (Rc_Gc_Bd).9,Total Revenue Forecast (Rf_Ga_Bc).9,Total Revenue Forecast (Ra_Gc_Bc).9,Total Revenue Forecast (Rf_Gc_Be).9,Total Revenue Forecast (Rd_Gc_Bf).9,Total Revenue Forecast (Rd_Gb_Ba).9,Total Revenue Forecast (Rb_Ga_Bc).9,Total Revenue Forecast (Rf_Gc_Ba).19,Total Revenue Forecast (Re_Gb_Be).9,Total Revenue Forecast (Rf_Gc_Ba).20,Total Revenue Forecast (Rc_Gc_Bd).10,Total Revenue Forecast (Rf_Ga_Bc).10,Total Revenue Forecast (Ra_Gc_Bc).10,Total Revenue Forecast (Rf_Gc_Be).10,Total Revenue Forecast (Rd_Gc_Bf).10,Total Revenue Forecast (Rd_Gb_Ba).10,Total Revenue Forecast (Rb_Ga_Bc).10,Total Revenue Forecast (Rf_Gc_Ba).21,Total Revenue Forecast (Re_Gb_Be).10,Total Revenue Forecast (Rf_Gc_Ba).22,Total Revenue Forecast (Rc_Gc_Bd).11,Total Revenue Forecast (Rf_Ga_Bc).11,Total Revenue Forecast (Ra_Gc_Bc).11,Total Revenue Forecast (Rf_Gc_Be).11,Total Revenue Forecast (Rd_Gc_Bf).11,Total Revenue Forecast (Rd_Gb_Ba).11,Total Revenue Forecast (Rb_Ga_Bc).11,Total Revenue Forecast (Rf_Gc_Ba).23,Total Revenue Forecast (Re_Gb_Be).11,Total Revenue Forecast (Rf_Gc_Ba).24,Total Revenue Forecast (Rc_Gc_Bd).12,Total Revenue Forecast (Rf_Ga_Bc).12,Total Revenue Forecast (Ra_Gc_Bc).12,Total Revenue Forecast (Rf_Gc_Be).12,Total Revenue Forecast (Rd_Gc_Bf).12,Total Revenue Forecast (Rd_Gb_Ba).12,Total Revenue Forecast (Rb_Ga_Bc).12,Total Revenue Forecast (Rf_Gc_Ba).25,Total Revenue Forecast (Re_Gb_Be).12,Total Revenue Forecast (Rf_Gc_Ba).26,Total Revenue Forecast (Rc_Gc_Bd).13,Total Revenue Forecast (Rf_Ga_Bc).13,Total Revenue Forecast (Ra_Gc_Bc).13,Total Revenue Forecast (Rf_Gc_Be).13,Total Revenue Forecast (Rd_Gc_Bf).13,Total Revenue Forecast (Rd_Gb_Ba).13,Total Revenue Forecast (Rb_Ga_Bc).13,Total Revenue Forecast (Rf_Gc_Ba).27,Total Revenue Forecast (Re_Gb_Be).13,Total Revenue Forecast (Rf_Gc_Ba).28,Total Revenue Forecast (Rc_Gc_Bd).14,Total Revenue Forecast (Rf_Ga_Bc).14,Total Revenue Forecast (Ra_Gc_Bc).14,Total Revenue Forecast (Rf_Gc_Be).14,Total Revenue Forecast (Rd_Gc_Bf).14,Total Revenue Forecast (Rd_Gb_Ba).14,Total Revenue Forecast (Rb_Ga_Bc).14,Total Revenue Forecast (Rf_Gc_Ba).29,Total Revenue Forecast (Re_Gb_Be).14,Total Revenue Forecast (Rf_Gc_Ba).30,Total Revenue Forecast (Rc_Gc_Bd).15,Total Revenue Forecast (Rf_Ga_Bc).15,Total Revenue Forecast (Ra_Gc_Bc).15,Total Revenue Forecast (Rf_Gc_Be).15,Total Revenue Forecast (Rd_Gc_Bf).15,Total Revenue Forecast (Rd_Gb_Ba).15,Total Revenue Forecast (Rb_Ga_Bc).15,Total Revenue Forecast (Rf_Gc_Ba).31,Total Revenue Forecast (Re_Gb_Be).15,Total Revenue Forecast (Rf_Gc_Ba).32,Total Revenue Forecast (Rc_Gc_Bd).16,Total Revenue Forecast (Rf_Ga_Bc).16,Total Revenue Forecast (Ra_Gc_Bc).16,Total Revenue Forecast (Rf_Gc_Be).16,Total Revenue Forecast (Rd_Gc_Bf).16,Total Revenue Forecast (Rd_Gb_Ba).16,Total Revenue Forecast (Rb_Ga_Bc).16,Total Revenue Forecast (Rf_Gc_Ba).33,Total Revenue Forecast (Re_Gb_Be).16,Total Revenue Forecast (Rf_Gc_Ba).34,Total Revenue Forecast (Rc_Gc_Bd).17,Total Revenue Forecast (Rf_Ga_Bc).17,Total Revenue Forecast (Ra_Gc_Bc).17,Total Revenue Forecast (Rf_Gc_Be).17,Total Revenue Forecast (Rd_Gc_Bf).17,Total Revenue Forecast (Rd_Gb_Ba).17,Total Revenue Forecast (Rb_Ga_Bc).17,Total Revenue Forecast (Rf_Gc_Ba).35,Total Revenue Forecast (Re_Gb_Be).17,Total Revenue Forecast (Rf_Gc_Ba).36,Total Revenue Forecast (Rc_Gc_Bd).18,Total Revenue Forecast (Rf_Ga_Bc).18,Total Revenue Forecast (Ra_Gc_Bc).18,Total Revenue Forecast (Rf_Gc_Be).18,Total Revenue Forecast (Rd_Gc_Bf).18,Total Revenue Forecast (Rd_Gb_Ba).18,Total Revenue Forecast (Rb_Ga_Bc).18,Total Revenue Forecast (Rf_Gc_Ba).37,Total Revenue Forecast (Re_Gb_Be).18,Total Revenue Forecast (Rf_Gc_Ba).38,Total Revenue Forecast (Rc_Gc_Bd).19,Total Revenue Forecast (Rf_Ga_Bc).19,Total Revenue Forecast (Ra_Gc_Bc).19,Total Revenue Forecast (Rf_Gc_Be).19,Total Revenue Forecast (Rd_Gc_Bf).19,Total Revenue Forecast (Rd_Gb_Ba).19,Total Revenue Forecast (Rb_Ga_Bc).19,Total Revenue Forecast (Rf_Gc_Ba).39,Total Revenue Forecast (Re_Gb_Be).19,Total Revenue Forecast (Rf_Gc_Ba).40,Total Revenue Forecast (Rc_Gc_Bd).20,Total Revenue Forecast (Rf_Ga_Bc).20,Total Revenue Forecast (Ra_Gc_Bc).20,Total Revenue Forecast (Rf_Gc_Be).20,Total Revenue Forecast (Rd_Gc_Bf).20,Total Revenue Forecast (Rd_Gb_Ba).20,Total Revenue Forecast (Rb_Ga_Bc).20,Total Revenue Forecast (Rf_Gc_Ba).41,Total Revenue Forecast (Re_Gb_Be).20,Total Revenue Forecast (Rf_Gc_Ba).42,Total Revenue Forecast (Rc_Gc_Bd).21,Total Revenue Forecast (Rf_Ga_Bc).21,Total Revenue Forecast (Ra_Gc_Bc).21,Total Revenue Forecast (Rf_Gc_Be).21,Total Revenue Forecast (Rd_Gc_Bf).21,Total Revenue Forecast (Rd_Gb_Ba).21,Total Revenue Forecast (Rb_Ga_Bc).21,Total Revenue Forecast (Rf_Gc_Ba).43,Total Revenue Forecast (Re_Gb_Be).21,Total Revenue Forecast (Rf_Gc_Ba).44,Total Revenue Forecast (Rc_Gc_Bd).22,Total Revenue Forecast (Rf_Ga_Bc).22,Total Revenue Forecast (Ra_Gc_Bc).22,Total Revenue Forecast (Rf_Gc_Be).22,Total Revenue Forecast (Rd_Gc_Bf).22,Total Revenue Forecast (Rd_Gb_Ba).22,Total Revenue Forecast (Rb_Ga_Bc).22,Total Revenue Forecast (Rf_Gc_Ba).45,Total Revenue Forecast (Re_Gb_Be).22,Total Revenue Forecast (Rf_Gc_Ba).46,Total Revenue Forecast (Rc_Gc_Bd).23,Total Revenue Forecast (Rf_Ga_Bc).23,Total Revenue Forecast (Ra_Gc_Bc).23,Total Revenue Forecast (Rf_Gc_Be).23,Total Revenue Forecast (Rd_Gc_Bf).23,Total Revenue Forecast (Rd_Gb_Ba).23,Total Revenue Forecast (Rb_Ga_Bc).23,Total Revenue Forecast (Rf_Gc_Ba).47,Total Revenue Forecast (Re_Gb_Be).23,Total Revenue Forecast (Rf_Gc_Ba).48,Total Revenue Forecast (Rc_Gc_Bd).24,Total Revenue Forecast (Rf_Ga_Bc).24,Total Revenue Forecast (Ra_Gc_Bc).24,Total Revenue Forecast (Rf_Gc_Be).24,Total Revenue Forecast (Rd_Gc_Bf).24,Total Revenue Forecast (Rd_Gb_Ba).24,Total Revenue Forecast (Rb_Ga_Bc).24,Total Revenue Forecast (Rf_Gc_Ba).49,Total Revenue Forecast (Re_Gb_Be).24,Total Revenue Forecast (Rf_Gc_Ba).50,Total Revenue Forecast (Rc_Gc_Bd).25,Total Revenue Forecast (Rf_Ga_Bc).25,Total Revenue Forecast (Ra_Gc_Bc).25,Total Revenue Forecast (Rf_Gc_Be).25,Total Revenue Forecast (Rd_Gc_Bf).25,Total Revenue Forecast (Rd_Gb_Ba).25,Total Revenue Forecast (Rb_Ga_Bc).25,Total Revenue Forecast (Rf_Gc_Ba).51,Total Revenue Forecast (Re_Gb_Be).25,Total Revenue Forecast (Rf_Gc_Ba).52,Total Revenue Forecast (Rc_Gc_Bd).26,Total Revenue Forecast (Rf_Ga_Bc).26,Total Revenue Forecast (Ra_Gc_Bc).26,Total Revenue Forecast (Rf_Gc_Be).26,Total Revenue Forecast (Rd_Gc_Bf).26,Total Revenue Forecast (Rd_Gb_Ba).26,Total Revenue Forecast (Rb_Ga_Bc).26,Total Revenue Forecast (Rf_Gc_Ba).53,Total Revenue Forecast (Re_Gb_Be).26
2025,22.133871128878422,15.484756013046992,20.314257937563454,27.02618937627487,12.157789748830462,15.823183865293698,25.995483200736114,28.17859698926598,,12.514177472243304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
