Date,Median,75th Percentile,90th Percentile
2025-01-31,1.0,1.0,1.0
2025-02-28,1.0,1.0,1.0
2025-03-31,1.0,1.0,1.0
2025-04-30,1.0,1.0,1.0
2025-05-31,1.0,1.0,1.0
2025-06-30,1.0,1.0,1.0
2025-07-31,1.0,1.0,1.0
2025-08-31,1.0,1.0,1.0
2025-09-30,1.0,1.0,1.0
2025-10-31,1.0,1.0,1.0
2025-11-30,1.0,1.0,1.0
2025-12-31,1.0,1.0,1.0
2026-01-31,1.0547439331664574,1.0739991109281746,1.0778868808453133
2026-02-28,1.0563906641252232,1.0757110343313343,1.0809024453854508
2026-03-31,1.0552242925007749,1.0746486875889527,1.0814830763239085
2026-04-30,1.0377286303468742,1.054377810200655,1.0648971436332373
2026-05-31,1.0352965384075385,1.0522178876116761,1.0643505814439864
2026-06-30,1.0211196545103314,1.0372879803381347,1.0524186270136857
2026-07-31,1.0287141071315633,1.0465934881212624,1.0622784354114225
2026-08-31,1.0121930039509368,1.0296552470200782,1.048405865846208
2026-09-30,1.0051139684227917,1.022885990205138,1.0437810417013333
2026-10-31,1.0109279559828965,1.0304363063785962,1.0522024080019068
2026-11-30,1.0048943994165747,1.0251944677002502,1.048850965210707
2026-12-31,1.0090804296382196,1.030661407172834,1.0557869120775218
2027-01-31,1.0579030006107342,1.096965380309838,1.131082633341276
2027-02-28,1.0591603632828488,1.0994776158500328,1.1369266967416491
2027-03-31,1.0551415867965215,1.0969834895146318,1.1382308692430012
2027-04-30,1.0217939528326538,1.0619551675577512,1.1089670280329207
2027-05-31,1.015572495920596,1.0573220174332993,1.1079983055308618
2027-06-30,0.9948420020947173,1.0316506983771365,1.086863074730338
2027-07-31,1.0021699354643157,1.0463963132420573,1.1045078960778059
2027-08-31,0.9882633907093437,1.0172646440537123,1.079658326345643
2027-09-30,0.9879855045184525,1.0057925449775138,1.0714493392702762
2027-10-31,0.9893773624878559,1.0178084972053805,1.0865590434466719
2027-11-30,0.9866302794032571,1.008166778030825,1.080432883649534
2027-12-31,0.9912189211648256,1.0181870915565006,1.0932478604435862
2028-01-31,1.0080637177396297,1.07825718871189,1.1663405099358473
2028-02-29,1.011451257914405,1.082269139469539,1.1747227091039902
2028-03-31,1.0093740605154757,1.079618592691126,1.1768740543702034
2028-04-30,0.9906908452330085,1.0353137367205538,1.1374302590061554
2028-05-31,0.9888308096171778,1.0301265188591249,1.1361658991677517
2028-06-30,0.9753640601525058,0.9977914264038288,1.1077095189795854
2028-07-31,0.9883648782053278,1.0182889099256418,1.1318650740121072
2028-08-31,0.9599221007200804,0.9888871442450635,1.098136714717401
2028-09-30,0.9479737429573806,0.988394310171393,1.0871785080983833
2028-10-31,0.9621417781054704,0.9935964949910744,1.1078976023221851
2028-11-30,0.9516073827897401,0.990736667140334,1.0994914083840468
2028-12-31,0.9649557651839803,1.0003614780067744,1.1174418208545551
2029-01-31,0.9926218568331684,1.0450654758849391,1.1886415799979864
2029-02-28,1.0005764544769171,1.051555566591735,1.1994263122919517
2029-03-31,1.00227192187675,1.050620332668552,1.2020296311061236
2029-04-30,0.9703068267818722,1.0073962837452948,1.154201485359474
2029-05-31,0.9658460224772116,1.006039454151066,1.1525379609499071
2029-06-30,0.9353538163096051,0.9943977030905019,1.1150207622394561
2029-07-31,0.9570732185832491,1.005375164447353,1.1442277936152934
2029-08-31,0.9213661314207726,0.9934139206557806,1.100008527517747
2029-09-30,0.9090259820861037,0.990716174001975,1.086831278330444
2029-10-31,0.9276973202026384,1.0035329384633107,1.1104544639601925
2029-11-30,0.9172370419021751,0.9996489155623458,1.0984653254822168
2029-12-31,0.9344004174203269,1.015733184937137,1.12002137666312
2030-01-31,0.9743241898552626,1.025421188765882,1.1898383420634255
2030-02-28,0.9829101270460245,1.039770745960185,1.2028521737488092
2030-03-31,0.9830429833875445,1.0450243994101047,1.2035756665945199
2030-04-30,0.9375254944694628,1.0093213143695918,1.1421349029999015
2030-05-31,0.9334561268139372,1.0087928798184005,1.1359390301350538
2030-06-30,0.9007318381478642,0.9909723501017548,1.0893509389514884
2030-07-31,0.925462290853574,1.0114998367672852,1.1203530555046246
2030-08-31,0.8855677563755149,0.9868571744642188,1.0655499938931372
2030-09-30,0.874076655898657,0.9803126453483754,1.0473702928491098
2030-10-31,0.8999322241339931,1.000388174424245,1.0710251846982524
2030-11-30,0.8926253797980415,0.9934275742642977,1.0551156789583154
2030-12-31,0.9130481829474453,1.0168690501598459,1.0751121958805916
2031-01-31,0.9561549806485592,1.0508965830581727,1.1401295875582032
2031-02-28,0.964780595127531,1.0669108847774302,1.1462929896611846
2031-03-31,0.9635098090999069,1.0718401581330392,1.1425972839498244
2031-04-30,0.9176833984950641,1.0213667759392226,1.08023293431704
2031-05-31,0.9184744360561677,1.018765521968722,1.0726423113706955
2031-06-30,0.8885282142734767,0.9759763609371847,1.0333708633895446
2031-07-31,0.9189596805319247,1.00091214006855,1.0676579009710472
2031-08-31,0.8873096130929341,0.9573717259053334,1.0207819340418385
2031-09-30,0.8768183795336906,0.9417871314662508,0.9987597334297962
2031-10-31,0.9057318386946136,0.9676464742641773,1.0251188767794295
2031-11-30,0.8964947551608522,0.9543192652780368,1.0154113095763115
2031-12-31,0.9252305165986991,0.9851591070910636,1.045876019762749
2032-01-31,0.930678147275202,1.0217223490736425,1.079460335643213
2032-02-29,0.945725971713071,1.0369109113529904,1.092756772650117
2032-03-31,0.9549903182388828,1.0443185751641149,1.0989646196152953
2032-04-30,0.914040299022705,0.9858570582965389,1.0381135951785847
2032-05-31,0.9049236900330402,0.9824824695859601,1.03985318783758
2032-06-30,0.8728634090240255,0.9507491702961788,0.9984249432233085
2032-07-31,0.9037776099898968,0.9903579651326042,1.0400253061306994
2032-08-31,0.8474897299386095,0.9333267931107467,0.9925743767153902
2032-09-30,0.8308124116743294,0.9263045150059961,0.9812346484985869
2032-10-31,0.8591807020101035,0.9709086003914544,1.0178492597306577
2032-11-30,0.8508180312105269,0.9662694612439691,1.0110472860865218
2032-12-31,0.8835965198034319,1.0016159948464534,1.0470937723761
2033-01-31,0.9037439242827254,1.0151060480289567,1.0830795028304758
2033-02-28,0.9133096673553724,1.0359593706910541,1.100465378651014
2033-03-31,0.9209172812968065,1.0489740125279607,1.1085333981579408
2033-04-30,0.8695316030235369,0.9985947959587327,1.0457827516908949
2033-05-31,0.8715140903594306,1.003041856652698,1.0423951120830637
2033-06-30,0.8353341862945838,0.9648164497434839,1.0002950752962632
2033-07-31,0.8747122560701346,1.011028982945323,1.0482571481773235
2033-08-31,0.8264948642401159,0.962723932907547,0.993776912740908
2033-09-30,0.8156702831446163,0.950009220215666,0.9782821014229502
2033-10-31,0.8504580744611148,0.9891993016347254,1.0250118023486106
2033-11-30,0.8420878768972198,0.9804748115028782,1.013949055518154
2033-12-31,0.8723592471453804,1.0166782009636652,1.0548223827428431
2034-01-31,0.8891675499494296,1.0290228584654681,1.0773898002559992
2034-02-28,0.9067107873461244,1.0509582227998329,1.096927695750559
2034-03-31,0.9113897908679867,1.0583080736568518,1.102425864951432
2034-04-30,0.8586796385288078,0.9998402463416375,1.0354694070096702
2034-05-31,0.8615014815463367,1.001329571335022,1.0369123737262649
2034-06-30,0.8247997674147196,0.9568426459018816,0.9868248788493404
2034-07-31,0.8670155132193792,0.9980042455812157,1.0411905243001787
2034-08-31,0.8180121571069842,0.9401491639768383,0.9789291213733681
2034-09-30,0.8024335108065861,0.919396340140483,0.9625037298215966
2034-10-31,0.8417591034409604,0.958518304429576,1.0170077911814015
2034-11-30,0.832189723212436,0.9437284110690854,1.0039864729065124
2034-12-31,0.8694115075327731,0.9798823999053222,1.0473651696734028
2035-01-31,0.8736658050563452,1.005609510732581,1.052263417021428
2035-02-28,0.8913944394657015,1.0178399321375315,1.0673648985723252
2035-03-31,0.8989521995979433,1.0163008446419548,1.0735647778153494
2035-04-30,0.8408722468347526,0.9412611101160503,1.008052980680203
2035-05-31,0.846801016732788,0.9418959962999847,1.0088161622080112
2035-06-30,0.8042090671307862,0.8967814293626243,0.9601509615468755
2035-07-31,0.8465666910886105,0.9415376258431922,1.005819115155099
2035-08-31,0.7980982231825503,0.8834665783980064,0.9470314675942446
2035-09-30,0.7858833965143803,0.8630649073934584,0.9286147975112571
2035-10-31,0.8263968875881171,0.9018660569646466,0.9671579044955768
2035-11-30,0.8147679916939532,0.8855278196748075,0.9543762641025791
2035-12-31,0.8486771965927205,0.928563560435546,0.9991505368640567
2036-01-31,0.8566969196379627,0.9330784012897597,1.0075431615027444
2036-02-29,0.8680008258498317,0.9469748666902955,1.022333786992956
2036-03-31,0.8746525912593938,0.9531198738588694,1.0317738166914983
2036-04-30,0.8169344990434939,0.8913500250012296,0.9599241208932889
2036-05-31,0.8165701746567874,0.8948488942943924,0.9652836034062019
2036-06-30,0.7778644842556273,0.8475193752516302,0.9157057840684512
2036-07-31,0.8238591176741137,0.8880485544959433,0.9654067035676425
2036-08-31,0.7757941585463968,0.8369348053108772,0.9028252394623051
2036-09-30,0.7625796217565752,0.8245592134420163,0.8846032998375557
2036-10-31,0.8050398481363347,0.8685297409456414,0.9321044917381485
2036-11-30,0.7944807372096554,0.8595757636833247,0.9248374546913704
2036-12-31,0.8289883658112414,0.9022460125763846,0.9728486864641284
2037-01-31,0.8200787063300784,0.9147550906375103,0.9767409724103538
2037-02-28,0.8364850578737201,0.935373078478563,0.9960933252298741
2037-03-31,0.8432813172466801,0.9453617801433817,1.0029158139197853
2037-04-30,0.791417941438394,0.8847693935607968,0.9370864702552008
2037-05-31,0.7984696307799604,0.8882063675376293,0.9409161303765364
2037-06-30,0.7576219081545903,0.8438028404169838,0.8913377703226821
2037-07-31,0.7952828928771598,0.8940477252531016,0.9423649075484485
2037-08-31,0.7446090191554442,0.8398122491963379,0.8849756002297072
2037-09-30,0.728763750964744,0.8250354793000083,0.8683076464292668
2037-10-31,0.7712657490356094,0.8688426090767437,0.9254945098466085
2037-11-30,0.7600947658385286,0.8586267551721615,0.920582351826433
2037-12-31,0.7880915909526177,0.8974959163361194,0.9746349810712133
2038-01-31,0.802512314035457,0.9225565683977291,0.9611430230766891
2038-02-28,0.8186860699573862,0.94407695116528,0.979022491781178
2038-03-31,0.8261084179949374,0.9522932016621544,0.9881573037067766
2038-04-30,0.771359889502353,0.8907312092599764,0.9229853192052867
2038-05-31,0.774240926683734,0.8949062893106785,0.9279728059595406
2038-06-30,0.7363139265287855,0.8521406498023749,0.8834664789017702
2038-07-31,0.7755684353992951,0.8986714537498026,0.9450867301179027
2038-08-31,0.7273392642032621,0.8447687180649199,0.8863918773834062
2038-09-30,0.7139369545716308,0.83011230030261,0.8731279285817521
2038-10-31,0.7496773501420371,0.8705756041240602,0.9313897883887716
2038-11-30,0.7419948666289464,0.8603601302403592,0.9259975086506711
2038-12-31,0.7711241765062803,0.898563013541533,0.9811383736947501
2039-01-31,0.7929603631228681,0.9358481201110741,0.9524468644065831
2039-02-28,0.8092346248127583,0.9559736015568938,0.9718964766610789
2039-03-31,0.8183930657657866,0.9635135309641584,0.9859187074430824
2039-04-30,0.7638486881889675,0.9000735163220294,0.9225904265829702
2039-05-31,0.7670903150896613,0.902031015637026,0.9321997699103306
2039-06-30,0.7284159346445345,0.8573226700015497,0.886977996453051
2039-07-31,0.7696863771482494,0.9032600855953445,0.9494239999616004
2039-08-31,0.723638010807376,0.8497106693308861,0.8903248819143373
2039-09-30,0.7116517091341654,0.8342035738366659,0.8772451765498003
2039-10-31,0.7491354682710456,0.8745881287710637,0.9362834773062604
2039-11-30,0.7413347164928896,0.8637327806172621,0.9305167757649225
2039-12-31,0.7743880582036957,0.9006648484289395,0.9866291323868212
2040-01-31,0.7925191858919544,0.9409711407864026,0.9550104580990518
2040-02-29,0.8098869367343247,0.9607877641981206,0.9764517532975397
2040-03-31,0.8190874965629598,0.9685546387765696,0.9893908671240421
2040-04-30,0.7645795449423408,0.9037670122805748,0.9260716897670351
2040-05-31,0.7684310278402013,0.9052077360016378,0.9354596221800265
2040-06-30,0.729003709632785,0.8581929544007015,0.8893249055625807
2040-07-31,0.7709020692374525,0.9055987455601525,0.9505422364900898
2040-08-31,0.7232696776305456,0.8491405484209108,0.8906549249790001
2040-09-30,0.7101476704981939,0.8328687360962923,0.8769370315585578
2040-10-31,0.7470096333524153,0.8747869400140573,0.9349777971804454
2040-11-30,0.7385910319855988,0.8642616468749986,0.9281619948465443
2040-12-31,0.771074582999777,0.900496717674747,0.9833384806342261
2041-01-31,0.7892475428313712,0.9401759018380923,0.9531906890126612
2041-02-28,0.8071417687903517,0.9590988779749022,0.9745612672598021
2041-03-31,0.8170339061392455,0.9689040571634436,0.9885248883690932
2041-04-30,0.7629430802116388,0.9027111002519865,0.924061611301364
2041-05-31,0.7661649987862162,0.904795410545035,0.9330288361374117
2041-06-30,0.7272584547385693,0.8571028212823089,0.8872032236849994
2041-07-31,0.7684214536533722,0.9049020573727052,0.9482336680605858
2041-08-31,0.7210772182588141,0.847934708070847,0.8886388934422266
2041-09-30,0.708264900877838,0.8319280121879966,0.8751148589303064
2041-10-31,0.7449574085034958,0.8737838845889019,0.9329473549390565
2041-11-30,0.7365271660647619,0.8630708928591597,0.9260744015481517
2041-12-31,0.7691174074990565,0.8991994123093374,0.9812509187424193
2042-01-31,0.7875259013419837,0.9395114112014022,0.9522979071681411
2042-02-28,0.8059986950755562,0.9580343546640107,0.9730832899443842
2042-03-31,0.8154225261620455,0.9680244375998017,0.9869424976384451
2042-04-30,0.761674149201922,0.9017417528106038,0.9226705835830147
2042-05-31,0.7650606305157124,0.9035986885923191,0.9315068650338002
2042-06-30,0.7260290757500432,0.8560350466606648,0.8858849659537017
2042-07-31,0.7670234937476363,0.903618483133636,0.9467105803802891
2042-08-31,0.7198268935005716,0.8468025167928097,0.8873437593264926
2042-09-30,0.7071162388979392,0.8309886392122317,0.8740140221571611
2042-10-31,0.7436212143885366,0.872498606820199,0.9316988885986629
2042-11-30,0.7350952067792655,0.8616164333231315,0.9247884439564896
2042-12-31,0.7676946049451,0.8977292759598938,0.9800470057294841
2043-01-31,0.7865566663822343,0.9384124317024581,0.9509511942502485
2043-02-28,0.8051208589959593,0.9571136189179393,0.9721293042335452
2043-03-31,0.8142351483996679,0.9669105116572279,0.9857453628821246
2043-04-30,0.7606502387165536,0.9007082604583486,0.921757804567301
2043-05-31,0.7639545931787329,0.902330447318923,0.9304808840406228
2043-06-30,0.7250711065210083,0.8549293330149305,0.8850535745353145
2043-07-31,0.7658844124486306,0.9022476586396806,0.9457282341220872
2043-08-31,0.7188263146614238,0.8455802421418996,0.8864948404069354
2043-09-30,0.7062280482176866,0.8299619244539009,0.873251837717134
2043-10-31,0.7425433955482122,0.871144913159153,0.9307029291875262
2043-11-30,0.7339053063216151,0.8601186961175957,0.9236505607279042
2043-12-31,0.7665116319106196,0.8962398728993731,0.9788888017133535
2044-01-31,0.7857668907407871,0.9376133005203658,0.9499354984127832
2044-02-29,0.8044150639682381,0.9561242226731388,0.9714320726077122
2044-03-31,0.8132019373999029,0.9657328399989072,0.984727981656853
2044-04-30,0.7597332808178978,0.8996311070875764,0.920999747836982
2044-05-31,0.763001343845433,0.9010344383780686,0.9295462816763693
2044-06-30,0.7242508982511341,0.8538117687029899,0.8842500440188212
2044-07-31,0.7648841187563007,0.9008800203022469,0.9447106449549898
2044-08-31,0.7179346692069208,0.8443756708935977,0.8855933834729709
2044-09-30,0.705423842198666,0.8289286876282012,0.8724419825974726
2044-10-31,0.74154669109759,0.8698181620546795,0.9296602655204441
2044-11-30,0.7327892607734194,0.8586454759833901,0.9224699621947583
2044-12-31,0.7653995552505516,0.8947739365691839,0.9776890125686695
2045-01-31,0.7849475770292091,0.9367899471301223,0.9488961679033291
2045-02-28,0.8037731182792894,0.9551545142252419,0.970698515882611
2045-03-31,0.8122485556632006,0.9645750268036923,0.983676789537337
2045-04-30,0.758867879083918,0.8985709948959417,0.9202133796515621
2045-05-31,0.7620950056103157,0.8997541177780634,0.9285854190655487
2045-06-30,0.7234717306510334,0.8527144964242028,0.8834235036420298
2045-07-31,0.763923643288411,0.8995256591287764,0.9436704651860576
2045-08-31,0.7170773675148014,0.8431825298539751,0.8846724723353682
2045-09-30,0.7046507297195825,0.8279380105971267,0.8716144763062306
2045-10-31,0.7405800084561467,0.868501377590861,0.9286003134756764
2045-11-30,0.7317005430799792,0.8571813227028312,0.9212735560699454
2045-12-31,0.7643137107172124,0.8933166786012313,0.9764738346716633
2046-01-31,0.7841507092889395,0.9359530932337952,0.9480547528540573
2046-02-28,0.8029768357773163,0.9538900327029903,0.9697402100915966
2046-03-31,0.8113170765402078,0.9634244296585674,0.9826133085580554
2046-04-30,0.7580212146778067,0.897517074793583,0.9194167191504161
2046-05-31,0.7612057158718915,0.8984794960321221,0.9276150121566149
2046-06-30,0.7227074787148945,0.8516548727398293,0.8825886000818696
2046-07-31,0.7629776361441996,0.8981761200880596,0.9426220763137491
2046-08-31,0.7162325450390548,0.8420321610324504,0.8837444918382416
2046-09-30,0.7038889159318279,0.8269917143735959,0.8707805556098364
2046-10-31,0.7396242326043462,0.8671882124422617,0.9275340801493488
2046-11-30,0.7306217515734283,0.8557204612679714,0.9200714077845416
2046-12-31,0.7632373945621609,0.8918625715700559,0.975253066626339
2047-01-31,0.7833628032772089,0.9351112753312206,0.9472327150396586
2047-02-28,0.8025442619411993,0.9533538001617248,0.9692000939378508
2047-03-31,0.8103937032167764,0.9622765029684978,0.9815452791658265
2047-04-30,0.7571814855219997,0.8964654462000063,0.9186162482102487
2047-05-31,0.7603227362413476,0.8972069827040197,0.9266410724707802
2047-06-30,0.7219487479000969,0.8506563226436944,0.881750600716826
2047-07-31,0.7620369835550578,0.8968283648925215,0.9415706492030372
2047-08-31,0.7153923411535166,0.8409244323259647,0.8828138948452227
2047-09-30,0.7031312841229662,0.8260502829959612,0.8699442606685487
2047-10-31,0.7386724928503168,0.8658763861068386,0.9264655222773476
2047-11-30,0.7295466326521246,0.8542608172624077,0.9188671348371376
2047-12-31,0.7621646039583354,0.8904096299316635,0.9740302300641716
2048-01-31,0.7825812564860957,0.9342676326632724,0.9464087819469953
2048-02-29,0.801937290016971,0.9525409551009448,0.9684466408707473
2048-03-31,0.8094733059026349,0.9611295567085365,0.9804755796780327
2048-04-30,0.7563443029681121,0.8954146589212632,0.9178143777684322
2048-05-31,0.7594420736670535,0.8959352432761246,0.9256658355092205
2048-06-30,0.7211920446107143,0.8495890947393739,0.8809114644442612
2048-07-31,0.7610982969922935,0.8954812643944552,0.9405181065092686
2048-08-31,0.7145538331543155,0.8397995812475626,0.8818823370808521
2048-09-30,0.7023751880074236,0.8251106377413011,0.8691070938408282
2048-10-31,0.7377222349337612,0.8645650511278071,0.9253961109178361
2048-11-30,0.728472861884637,0.8528016199741387,0.9176620819172593
2048-12-31,0.761093107603305,0.8889571159505103,0.9728066341002856
2049-01-31,0.781873682750385,0.9333335139139683,0.9455261878396923
2049-02-28,0.8013314858564744,0.9517602405407153,0.9676925233682497
2049-03-31,0.8085540086549747,0.9599829728532124,0.9794052627863546
2049-04-30,0.7555080618914514,0.8943641826330481,0.9170119898141409
2049-05-31,0.7585622677123326,0.8946637898474373,0.924690118928671
2049-06-30,0.7204360909735001,0.8485910998485754,0.8800719078036815
2049-07-31,0.7601603372195465,0.8941344058259266,0.9394651513937563
2049-08-31,0.7137159521183504,0.8386708926431038,0.8809504241159404
2049-09-30,0.701619659680709,0.824123205722954,0.868269604644401
2049-10-31,0.7367725247874343,0.8632538977086245,0.9243263840425454
2049-11-30,0.7273995893894079,0.8513425877223406,0.9164567407086426
2049-12-31,0.7600220896198759,0.8875047599717715,0.9715827574297466
2050-01-31,0.7810999144995101,0.93248419958903,0.9446511014914675
2050-02-28,0.8007261059093433,0.9509921642412091,0.9669381644792917
2050-03-31,0.8076351108573103,0.9588365205962426,0.9783347216898675
2050-04-30,0.7546721627283646,0.8933138192714609,0.9162094138753325
2050-05-31,0.7576827728559705,0.8933924402454932,0.9237142281561225
2050-06-30,0.7196804096133418,0.847605089599011,0.8792321984799922
2050-07-31,0.7592226413794897,0.8927876350738391,0.9384120465081581
2050-08-31,0.712878298772625,0.8375972453738174,0.8800183821476819
2050-09-30,0.70086433757323,0.823128748713522,0.8674319983619585
2050-10-31,0.7358230135525028,0.861942810198818,0.9232565425923895
2050-11-30,0.7263264978029524,0.8498836153666638,0.9152512948255704
2050-12-31,0.7589512453316861,0.8860524613417697,0.9703587788325914
