Date,BESS,EUA,NG_Price,RESP,Imbalance,Day-ahead,Intraday,Total,Day-ahead Only,Imbalance (4h),Day-ahead (4h),Intraday (4h)
2021-01-31,6.324555320336759,73.0,20.441579116018197,2083.747043,14052.355916721435,313.9599173786499,320.0703791193316,14686.386213219415,44.28587099802836,15050.732,537.822,105.53999999999996
2021-02-28,6.605782590758164,68.4,17.415000012046413,2345.436662,11967.31684075724,0.0,-342.32312221603564,11624.993718541204,34.866986358574614,12143.063,0.0,-364.555
2021-03-31,6.875516509523286,64.58,17.563912972160008,2631.347361,15309.577246461282,6.149042464612823,-635.5933147377185,14680.132974188176,196.6574462947544,16135.376,30.0,-636.405
2021-04-30,7.135060680126758,65.56,20.39285741533552,2937.190234,10925.326974300136,0.0,-456.9229305185864,10468.404043781553,136.28161734740706,13343.56,0.0,-459.529
2021-05-31,7.385489458759964,70.3,25.018000030517577,2933.63088,14854.763637063514,0.0,-666.8380879846027,14187.925549078913,345.1318935936211,17143.417999999998,0.0,-564.197
2021-06-30,7.627700713964739,69.24,29.168272712013938,2578.836123,17594.166874439463,0.0,-1017.3883376041,16576.77853683536,121.7294279308136,19566.301,0.0,-966.64
2021-07-31,7.862453931068964,67.36,36.019524165562224,2737.535303,14358.314994816295,6.044470716624227,-2397.841533284831,11966.51793224809,53.388392051655146,15747.234,5.406,-2413.2200000000003
2021-08-31,8.090398349558905,74.07,44.713590448552914,2921.4374430000003,24165.50632286955,0.0,-4054.441963271214,20111.06435959833,110.08754161389544,26650.164,0.0,-3876.608
2021-09-30,8.312094145936335,69.2,66.83904774983723,2149.8799850000005,19289.04268931775,0.0,-2456.0639160097853,16832.978773307965,0.0,21883.583,0.0,-2175.387
2021-10-31,8.528028654224418,61.93,91.33314187186105,2842.973577,33695.241069580734,210.0792042818912,-7682.263049063337,26223.057224799293,75.5874842997324,38193.925,442.9,-7780.984999999999
2021-11-30,8.738628975053029,56.44,82.05761973063152,1884.246252,25491.509283312687,0.0,-2313.537149177137,23177.972134135547,0.0,26867.795,0.0,-2257.859
2021-12-31,8.94427190999916,64.4,114.99272606589578,2217.839669,28396.744520115702,209.7588561661846,-5181.675249276887,23424.828127005,13.9815934788325,31051.53,600.1,-6541.978000000001
2022-01-31,9.128709291752768,80.19,85.59360008239746,2446.826243,27987.78228330861,0.0,-2801.5997867550823,25186.18249655353,96.507342378501,30305.166,0.0,-3661.051
2022-02-28,9.309493362512628,70.55,82.40305248059724,3765.09127,36658.17326656861,0.0,-7509.791676328085,29148.381590240533,89.57075964699776,41873.146,0.0,-7718.471
2022-03-31,9.486832980505138,79.41,131.2738269308339,2972.6419000000005,34081.033930240264,962.5585749792874,442.35733943661984,35485.94984465618,469.3299047224523,39657.101,1486.78,182.49699999999984
2022-04-30,9.66091783079296,81.45,101.51965065002442,3866.274651,39805.15341333774,54.9076822383625,-9172.30494874546,30687.756146830645,808.2936138164412,45059.113,100.092,-9873.407
2022-05-31,9.83192080250175,86.03,94.3770486740839,3808.474688,37520.41640828551,0.0,-11847.56179810332,25672.854610182185,482.6638427751436,43263.33,0.0,-12096.922
2022-06-30,10.0,86.81,107.70047578357514,3736.345127000001,45015.80669782736,0.0,-8967.978100391243,36047.82859743612,371.5644133854991,51695.468,0.0,-8853.855
2022-07-31,10.165300454651272,89.57,172.41529922485353,3713.1774030000006,35184.83275126283,0.0,-5388.76819504644,29796.06455621639,829.9395850578459,49398.081999999995,0.0,-5634.922
2022-08-31,10.327955589886445,80.77,235.95530567998472,3435.1855799999994,37590.45286818434,89.93910690121787,-6480.589858552895,31199.802116532668,520.341115816286,51204.62499999999,170.0,-6205.887000000001
2022-09-30,10.488088481701515,87.65,201.4778086344401,2943.744358,53876.90865301859,0.0,-22732.85007097524,31144.058582043348,89.6937972910217,69258.83200000001,0.0,-26378.872
2022-10-31,10.645812948447542,91.75,135.47933342343285,2932.513523,27727.052559349224,0.0,-6042.084794683777,21684.96776466545,116.69450733272228,33610.502,0.0,-7344.9
2022-11-30,10.801234497346432,99.54,119.33623795282271,3218.665773,27518.47209371274,53.2047543915428,-1627.3565102932994,25944.320337810983,0.0,34654.864,100.465,-1837.413
2022-12-31,10.954451150103322,93.0,116.16871497744606,2568.650995,24471.726516898296,0.0,-1638.3832433670248,22833.34327353127,38.15124589387239,32373.575999999997,48.407,-1830.516
2023-01-31,12.315302134607444,82.26,63.68464984893799,3509.497931,20987.671722047817,0.0,-542.6225498671819,20445.049172180632,88.03148273363922,23824.875,0.0,-34.775
2023-02-28,13.5400640077266,84.9,52.79315828022204,2709.206806,19468.738805003974,0.0,-1986.4641088165213,17482.274696187455,0.0,22382.15,0.0,-2166.774
2023-03-31,14.66287829861518,79.97,44.02530421381412,4139.429306,25718.438929850985,0.0,-3959.594423589094,21758.84450626189,245.52643040583388,34247.63,0.0,-4355.839
2023-04-30,15.705625319186328,66.73,42.07031571237665,4262.320784,25108.07395084653,0.0,282.48221354451124,25390.556164391044,798.7478175860186,30230.214,0.0,525.0360000000001
2023-05-31,16.68332500832293,80.03,32.05118179321289,4890.540827,20115.12577852192,150.82860369130128,-772.5064268359163,19493.447955377305,1002.0671475741764,24685.512,210.465,-594.404
2023-06-30,17.60681686165901,78.55,32.47385715302967,5350.262153,30168.566490061043,55.48563531069025,-1451.6948449679137,28772.357280403816,411.4671402410393,37211.14,66.67,-1436.74
2023-07-31,18.484227510682363,90.16,29.15274991989136,5436.7547110000005,26479.0512584913,0.0,13.097590328820116,26492.14884882012,939.0185484719536,31648.132,0.0,287.395
2023-08-31,19.32183566158592,84.02,35.00043487548828,4274.691709000001,29041.657130023093,89.62183579676675,2015.226986605081,31146.505952424945,292.1083025404157,38489.199,395.267,2225.611
2023-09-30,20.12461179749811,84.45,37.04330043792724,3632.255649,30555.81755717724,391.7312219548172,-1610.8647491654374,29336.684029966626,450.01258015682015,37840.197,379.59,-1807.7590000000002
2023-10-31,20.896570691543307,76.48,47.06813638860529,4205.750777,28757.173925825875,0.0,-1405.1786519759182,27351.99527384996,391.91367351034273,35067.634,240.0,-1504.2479999999998
2023-11-30,21.641010450839243,82.21,45.73563645102761,4225.343604000001,24975.188984486405,211.7422941314738,1008.7015444644676,26195.63282308235,0.0,30923.861,710.587,1005.066
2023-12-31,22.360679774997894,89.24,35.9706995010376,4446.523876,13663.851623318737,0.0,322.2169978104474,13986.068621129183,174.24453589302473,15902.476000000002,0.0,-148.98499999999967
2024-01-31,22.73030282830976,80.65,29.907999946957545,4441.321529,14595.257338538411,0.0,4372.960058010618,18968.21739654903,82.42428021549031,17477.654000000002,0.0,4750.753000000001
2024-02-29,23.094010767585036,75.37,25.86625013351441,4391.252742,14672.128443963182,0.0,1381.3502842447213,16053.478728207903,10.87581050351922,18761.613,0.0,1131.2309999999998
2024-03-31,23.45207879911715,58.71,26.85285005569458,4644.032638000001,-1325.264789222845,357.0737477899916,17688.81188569452,16720.620844261663,387.89421561995545,9524.984,680.08,17413.987999999998
2024-04-30,23.80476142847617,61.74,28.96180933997745,6077.437349000001,18315.469913364268,956.1415166958242,5740.264613523998,25011.87604358409,934.2703002205828,25158.873,1381.662,6437.143
2024-05-31,24.1522945769824,60.76,31.812363711270415,5186.860423,18209.535772696247,1099.7550443686007,4131.708382252559,23440.999199317408,1144.6618935153583,25171.857,1820.48,4716.803
2024-06-30,24.49489742783178,53.33,34.4207370155736,5496.483207,17858.88934277277,48.91646853941093,3636.438193079428,21544.24400439161,618.1169511622626,26755.16,81.0,4356.745
2024-07-31,24.8327740429189,56.37,32.52304545315829,5652.426168,13939.449534135949,0.0,2747.9999726314218,16687.44950676737,871.0001425259852,20742.76,0.0,3735.938
2024-08-31,25.166114784235837,51.7,38.34704572504217,5530.634514,25741.932134778723,900.4457541350022,4122.839499105946,30765.217388019675,1349.5494917299957,36810.938,1063.581,5097.523
2024-09-30,25.495097567963924,48.84,36.08259983062744,4895.881029,23651.064304488384,647.7901466055184,1538.513091271333,25837.367542365235,591.6069588000902,35034.912000000004,1082.433,1752.014
2024-10-31,25.819888974716115,42.55,40.42343454775603,3834.48166,6720.8007691445655,485.41050504295856,7503.139254688084,14709.35052887561,141.02298894284647,15346.38,941.27,7162.111
2024-11-30,26.14064523559687,37.28,44.63360042572022,3350.112791,5447.339343021059,1313.0407353363023,6658.8296664150375,13419.2097447724,37.80582584736166,11045.601000000002,1928.5800000000002,7342.553000000001
2024-12-31,26.457513110645905,32.95,44.96684951782227,4480.7311150000005,7993.404999999999,1639.278,8714.572,18347.255,6.969,10863.234,3413.755,8661.17
